@RELATION codesnippets

@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA
0,0,0,0,0,0,0,0, text
0,0,0.0625,0.046875,0,0.002590674,64,0.453125, text
0,0,0,0,0,0,0,0, text
0,0,0,0.125,0,0,8,0.25, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.022222222,7,0.285714286, text
0,0,0.090909091,0,0,0.04,11,0.272727273, text
0,0,0,0.181818182,0,0.011904762,11,0.181818182, text
0,0,0,0,0,0.043478261,10,0.3, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0, text
0,0,0,0,0,0,0,0, text
0,0,0.043478261,0.043478261,0,0,23,0.260869565, text
0,0,0,0,0,0,0,0, text
0,0,1,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0.0625,0.0625,0,0,16,0.375, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.090909091,0,0,22,0.363636364, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0.333333333,0,0,0,3,0.333333333, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,4,0.75, text
0,0,0,0,0,0,3,0, text
0,0,0,0,0,0,27,0.518518519, text
0,0,0,0,0,0,0,0, text
0,0,0.066666667,0,0,0,15,0.4, text
0,0,0,0,0,0,0,0, text
0,0,0.035714286,0.071428571,0.0125,0,28,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.033333333,6,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0.032786885,0,0.00625,0.009375,61,0.491803279, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.014492754,11,0.454545455, text
0,0,0,0,0,0.022222222,5,0, text
0,0,0.041666667,0.083333333,0,0.007518797,24,0.291666667, text
0,0,0,0,0,0,0,0, text
0,0,0.166666667,0,0.020408163,0.040816327,18,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0.020833333,0.0625,0.00754717,0,48,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0.25,0,0,0.01369863,8,0.125, text
0,0,0,0,0,0,0,0, text
0,0,0.028846154,0.115384615,0,0.001677852,104,0.480769231, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.014492754,11,0.454545455, text
0,0,0,0,0,0.022727273,5,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,14,0.357142857, text
0,0,0,0,0,0,0,0, text
0,0,0.048780488,0.12195122,0,0,41,0.463414634, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,5,0.4, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0.333333333, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,5,0.2, text
0,0,0,0.2,0.045454545,0,5,0.2, text
0,0,0,0,0,0,0,0, text
0,0,0,0.5,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.333333333,0,0,3,0, text
0,0,0,0,0,0,2,0, text
0,0,1,0,0,0.043478261,2,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,1,0, text
0,0,0.2,0,0.05,0,5,0.2, text
0,0,0,0.5,0,0,2,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
13.33333333,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
12,0,0,0,0,0,0,0, text
12,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
4.666666667,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
3.5,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0, text
2.666666667,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0, text
2.666666667,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
0,0,0,0,0,0,5,0.6, text
0,0,0,0,0,0,3,0.333333333, text
8,0,0,0,0,0,0,0, text
16,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,0, text
6.666666667,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0, text
6.666666667,0,0,0,0,0,0,0, text
0,0,0,0,0,1,0,0, text
10,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0.333333333, text
10,0,0,0,0,0,0,0, text
0,0,0,0,0,1,0,0, text
10,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
10,0,0,0,0,0,0,0, text
0,0,0,0,0,1,0,0, text
6.666666667,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
6,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0.5,0,0,0,2,0, text
7,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,0, text
2.666666667,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0, text
0.666666667,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
