666,0,TEXT,http://java.sun.com/docs/books/tutorial/jdbc/overview/index.html
79647,0,TEXT,http://www.java-samples.com/forprinting.php?tutorialid=153
79615,0,TEXT,http://www.java-samples.com/forprinting.php?tutorialid=624
11030,9,TEXT,http://www.javaworld.com/jw-01-2000/dbxml/docs/dbxml/sax/JDBCSAXUtil.html
1196,0,TEXT,http://learnola.com/2009/01/07/java-tutorial-connect-to-mysql-database/
74461,0,TEXT,http://www.devdaily.com/java/edu/JDBC-SQLProcessor/Simple_JDBC_Example.shtml
74781,0,TEXT,http://www.roseindia.net/java/java-get-example/number-rows-resul.shtml
7006,0,TEXT,http://www.developer.com/java/data/article.php/10932_2172891_2/Databases-and-Tomcat.htm
74753,0,TEXT,http://www.roseindia.net/java/java-get-example/get-data-type.shtml
76879,0,TEXT,http://en.wikibooks.org/wiki/Java_Programming/Database_Programming
80671,0,TEXT,http://www.java-samples.com/forprinting.php?tutorialid=1128
75515,0,TEXT,http://www.roseindia.net/java/example/java/io/flat-file-xml.shtml
5398,0,TEXT,http://www.developer.com/java/ejb/article.php/10931_3405781_3/Creating-and-Deploying-Stateless-Session-Beans-and-CMP-Entity-Beans.htm
5356,0,TEXT,http://www.developer.com/java/data/article.php/10932_3405781_3/Creating-and-Deploying-Stateless-Session-Beans-and-CMP-Entity-Beans.htm
7455,0,TEXT,http://www.developer.com/java/ent/article.php/10933_3405781_3/Creating-and-Deploying-Stateless-Session-Beans-and-CMP-Entity-Beans.htm
79631,2,TEXT,http://www.java-samples.com/forprinting.php?tutorialid=632
79601,0,TEXT,http://www.java-samples.com/forprinting.php?tutorialid=9
11880,0,TEXT,http://www.java-tips.org/java-se-tips/javax.swing/how-to-show-data-in-database-with-a-jtable.html
678,0,TEXT,http://java.sun.com/docs/books/tutorial/jdbc/basics/joins.html
75713,0,TEXT,http://www.roseindia.net/java/example/java/swing/retrieving-jtree-structure-from.shtml
1141,26,TEXT,http://learnola.com/category/java/
