 Length,Indentation,Comments,Non-Dic,Keywords,Separators,Operators,Number of words,StopWords,Stop Word Ratio,Score,STD StopWord,STD Score ,
14,0,0,1,0,0,0,1,0,0,0.0125,-0.402997285,-0.459179461, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
4,8,0,0,0,0,0,0,0,0,0.1,-0.402997285,1.421852405, text
4,8,0,0,0,0,0,0,0,0,0.1,-0.402997285,1.421852405, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
22,0,0,0,0,0,1,4,3,0.136363636,0.013636364,2.982296699,-0.434750476, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
11,10,0,0,0,0,0,0,0,0,0.045454545,-0.402997285,0.249261112, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
38,0,0,0,0,0,0,5,2,0.052631579,0,0.903607411,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
200,10.66666667,0,0,2,0,1,35,17,0.085,0.004166667,1.707169298,-0.638325353, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
49,0,0,1,0,0,3,7,0,0,0.021938776,-0.402997285,-0.256269318, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
374,0.923076923,5,13,13,33,7,43,3,0.00802139,0.035016454,-0.203862345,0.02486817, code
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
16,0,0,0,0,0,0,2,0,0,0,-0.402997285,-0.727898299, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
6,16,0,0,0,0,0,0,0,0,0.133333333,-0.402997285,2.138435973, text
79,20,0,0,0,0,0,12,7,0.088607595,0.012658228,1.796729607,-0.455777957, text
5,0,0,0,1,0,0,2,0,0,0,-0.402997285,-0.727898299, text
6,0,0,0,0,0,0,1,1,0.166666667,0,3.734584251,-0.727898299, text
4,0,0,0,0,0,0,1,0,0,0,-0.402997285,-0.727898299, text
30,20.5,0,0,0,0,0,6,5,0.166666667,0.034166667,3.734584251,0.006599858, text
1,0,0,0,0,0,0,1,0,0,0,-0.402997285,-0.727898299, text
28,20.5,0,0,0,0,0,5,4,0.142857143,0.036607143,3.143501174,0.059064012, text
6,0,0,0,1,0,0,1,0,0,0,-0.402997285,-0.727898299, text
16,0,0,0,0,0,0,3,3,0.1875,0,4.251781943,-0.727898299, text
11,0,0,1,1,2,0,2,0,0,0.056818182,-0.402997285,0.493550964, text
41,20,0,0,0,0,0,7,5,0.12195122,0.024390244,2.6245014,-0.203568859, text
5,0,0,1,0,0,0,1,0,0,0.035,-0.402997285,0.024514447, text
11,1,0,0,0,0,0,3,2,0.181818182,0.004545455,4.110728027,-0.630182358, text
27,20,0,0,0,0,0,4,2,0.074074074,0.037037037,1.435927842,0.068305665, text
4,1,0,0,0,0,0,1,1,0.25,0.0125,5.803375018,-0.459179461, text
5,0,0,1,0,0,0,1,0,0,0.035,-0.402997285,0.024514447, text
89,26.66666667,0,0,0,0,0,15,11,0.123595506,0.014981273,2.665321607,-0.405838269, text
6,0,0,0,1,0,0,1,0,0,0,-0.402997285,-0.727898299, text
1,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
6,16,0,0,0,0,0,0,0,0,0.133333333,-0.402997285,2.138435973, text
94,20,0,0,0,0,0,15,9,0.095744681,0.010638298,1.973911257,-0.499201416, text
5,12,0,0,0,0,0,0,0,0,0.12,-0.402997285,1.851802545, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
17,0,0,0,0,0,0,2,0,0,0,-0.402997285,-0.727898299, text
4,8,0,0,0,0,0,0,0,0,0.1,-0.402997285,1.421852405, text
133,9,0,0,1,0,0,22,11,0.082706767,0.003383459,1.650238665,-0.655162373, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
6,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
36,0,0,0,1,0,0,8,5,0.138888889,0,3.044987328,-0.727898299, text
16,0,0,0,1,0,0,4,2,0.125,0,2.700188867,-0.727898299, text
72,1,0,0,1,0,0,13,6,0.083333333,6.94E-04,1.665793483,-0.712969475, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
26,0,0,2,0,0,0,5,2,0.076923077,0.013461538,1.506655732,-0.438508782, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
8,4,0,0,0,0,0,0,0,0,0.025,-0.402997285,-0.190460623, text
4,8,0,0,0,0,0,0,0,0,0.1,-0.402997285,1.421852405, text
9,6,0,0,0,0,0,0,0,0,0.033333333,-0.402997285,-0.011314731, text
4,8,0,0,0,0,0,0,0,0,0.1,-0.402997285,1.421852405, text
189,12,0,3,2,0,0,32,17,0.08994709,0.005952381,1.829983226,-0.599936948, text
30,0,0,0,0,0,0,5,1,0.033333333,0,0.424519022,-0.727898299, text
1,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
5,2.666666667,0,0,0,0,0,0,0,0,0.026666667,-0.402997285,-0.154631445, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
9,1.6,0,0,0,0,0,0,0,0,0.008888889,-0.402997285,-0.536809348, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
7,0,0,0,0,0,0,2,1,0.142857143,0,3.143501174,-0.727898299, text
34,0,0,2,0,0,0,6,0,0,0.010294118,-0.402997285,-0.506600433, text
46,1,0,1,0,2,1,6,2,0.043478261,0.021195652,0.676371811,-0.272244618, text
5,2.666666667,0,0,0,0,0,0,0,0,0.026666667,-0.402997285,-0.154631445, text
21,0,0,0,0,0,0,2,0,0,0,-0.402997285,-0.727898299, text
6,5.333333333,0,0,0,0,0,0,0,0,0.044444444,-0.402997285,0.227546458, text
54,0,0,1,0,0,0,10,6,0.111111111,0.003240741,2.355390405,-0.658230453, text
15,0,0,1,0,0,0,2,1,0.066666667,0.011666667,1.252035329,-0.477094051, text
28,1,0,0,0,0,0,3,1,0.035714286,0.001785714,0.48362733,-0.689509894, text
6,5.333333333,0,0,0,0,0,0,0,0,0.044444444,-0.402997285,0.227546458, text
127,4,0,1,0,0,0,21,12,0.094488189,0.002952756,1.942718231,-0.664421409, text
15,0,0,1,0,0,0,2,1,0.066666667,0.011666667,1.252035329,-0.477094051, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
52,0,0,1,0,0,0,10,5,0.096153846,0.003365385,1.984068986,-0.65555092, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
68,0,0,0,2,0,0,14,7,0.102941176,0,2.152567781,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
18,0,0,1,0,0,0,3,1,0.055555556,0.009722222,0.97619656,-0.518894759, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
91,0,0,1,0,1,0,19,14,0.153846154,0.004395604,3.416308748,-0.633403763, text
5,0,0,0,0,0,0,1,0,0,0,-0.402997285,-0.727898299, text
4,1,0,0,0,0,0,1,1,0.25,0.0125,5.803375018,-0.459179461, text
6,0,0,1,0,0,0,1,0,0,0.029166667,-0.402997285,-0.100887677, text
33,1,0,0,0,0,0,4,2,0.060606061,0.001515152,1.101577819,-0.695326319, text
15,0,0,1,0,0,0,2,1,0.066666667,0.011666667,1.252035329,-0.477094051, text
6,5.333333333,0,0,0,0,0,0,0,0,0.044444444,-0.402997285,0.227546458, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
10,0,0,0,0,0,0,1,0,0,0,-0.402997285,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
421,6.666666667,0,1,1,2,1,66,34,0.080760095,0.002988915,1.601911583,-0.663644072, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
31,0,0,0,2,0,0,5,1,0.032258065,0,0.397824948,-0.727898299, text
3,4,0,0,0,0,0,0,0,0,0.066666667,-0.402997285,0.705268837, text
234,0,0,0,4,0,0,43,21,0.08974359,0,1.824931234,-0.727898299, text
24,0,0,2,0,0,0,3,0,0,0.014583333,-0.402997285,-0.414392988, text
99,0,0,0,2,0,0,18,8,0.080808081,0,1.603102854,-0.727898299, text
36,0,0,4,0,0,1,6,0,0,0.027777778,-0.402997285,-0.130745326, text
4,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
4,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
70,0,0,7,0,0,4,10,0,0,0.034642857,-0.402997285,0.016836766, text
1,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
72,0,0,2,1,1,0,11,3,0.041666667,0.007986111,0.631398099,-0.55621682, text
2,0,0,0,0,0,0,0,0,0,0,-0.402997285,-0.727898299, text
