@RELATION codesnippets

@ATTRIBUTE length		NUMERIC
@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA

24,0,0,0,0,0,1,4,1, text
6,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
24,0,0,0,0,0,1,4,1, text
4,0,0,0,0,0,0,0,0, text
65,0,0,4,0,0,0,7,0, text
24,0,0,4,0,0,0,4,0, text
27,0,0,2,0,0,3,4,1, text
50,0,0,7,0,0,2,7,0, text
4,0,0,0,0,0,0,0,0, text
43,0,0,0,1,0,0,8,3, text
29,0,0,0,0,0,0,4,1, text
71,0,0,0,0,0,0,12,7, text
8,0,0,0,0,0,0,1,0, text
7,0.5,0,0,0,0,0,1,1, text
9,0,0,0,0,0,0,1,0, text
141,0.25,0,1,2,0,0,27,16, text
3,0,0,1,0,0,0,1,0, text
6,1,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
12,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
39,0,0,0,0,0,0,5,1, text
13,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
42,0,0,0,0,0,0,5,1, text
4,0,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
74,0,0,1,0,2,0,11,5, text
6,0,0,0,0,0,0,0,0, text
15,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
23,0,0,1,0,0,0,5,2, text
4,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
15,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
37,0,0,0,0,0,1,5,3, text
2,0,0,0,0,0,0,0,0, text
12,0,0,1,0,0,0,2,1, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
14,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
21,0,0,0,0,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
17,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
21,0,0,0,0,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
38,0,0,0,0,0,0,5,2, text
2,0,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
50,0,0,1,1,0,0,8,1, text
38,0,0,0,0,0,0,6,3, text
183,0,0,1,0,0,0,27,11, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
31,0,0,0,0,0,0,6,2, text
4,0,0,0,0,0,0,0,0, text
17,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
190,0,0,0,0,0,0,28,12, text
4,0,0,0,0,0,0,0,0, text
18,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
174,0,0,1,1,0,0,31,14, text
4,0,0,0,0,0,0,0,0, text
14,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
109,0,0,3,1,0,0,16,3, text
4,0,0,0,0,0,0,0,0, text
14,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
367,0,0,0,9,0,0,71,35, text
4,0,0,0,0,0,0,0,0, text
309,0,0,0,4,0,1,59,29, text
4,0,0,0,0,0,0,0,0, text
459,0.125,0,1,9,0,0,79,41, text
4,0,0,0,0,0,0,0,0, text
210,0,0,0,2,0,0,38,16, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
32,0,0,0,0,0,1,6,3, text
52,0,0,0,0,0,0,7,3, text
14,0,0,0,0,0,0,2,0, text
15,0,0,0,0,0,0,2,0, text
22,0,0,0,0,0,0,3,1, text
13,0,0,0,0,0,0,2,0, text
17,0,0,0,0,0,0,3,0, text
19,0,0,0,0,0,0,2,0, text
21,0,0,0,1,0,0,3,0, text
44,0,0,1,0,0,1,7,3, text
31,0,0,0,0,0,0,5,2, text
2,0,0,0,0,0,0,0,0, text
135,0,0,0,0,0,0,22,10, text
15,1,0,0,0,0,0,2,1, text
159,0.333333333,0,0,2,0,0,29,14, text
4,0,0,0,0,0,0,0,0, text
38,0,0,0,1,0,0,8,5, text
26,0,0,0,0,0,0,5,2, text
