@RELATION codesnippets

@ATTRIBUTE length		NUMERIC
@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA
34,0.5,0,0,0,0,0,5,3, text
13,1.75,0,0,0,0,0,0,0, text
18,0,0,0,1,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
6,0,0,0,1,0,0,1,0, text
118,0.333333333,0,0,0,0,2,18,9, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,2,1, text
30,0,0,0,0,0,0,5,2, text
12,0,0,1,1,0,1,2,0, code
27,0,0,0,1,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
13,0,0,0,0,0,0,2,1, text
92,0,0,0,1,0,0,14,4, text
2,0,0,0,0,0,0,0,0, text
11,0,0,0,0,0,0,2,0, text
62,0,0,0,0,0,0,11,5, text
5,0,0,0,1,0,0,1,0, text
9,2,0,0,0,0,0,1,1, text
7,0,0,0,1,0,0,1,0, text
91,2.5,0,0,0,0,0,10,3, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,1,0, text
11,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
11,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
