@RELATION codesnippets

@ATTRIBUTE length		NUMERIC
@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA

1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
41,0,0,0,0,0,1,6,1, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
2,0.5,0,0,0,0,0,0,0, text
3,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
2,0.5,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0,0, text
3,1,0,0,0,0,0,0,0, text
6,1.333333333,0,0,0,0,0,0,0, text
7,3,0,0,0,0,0,0,0, text
9,4,0,0,0,0,0,0,0, text
9,4,0,0,0,0,0,0,0, text
7,3,0,0,0,0,0,0,0, text
5,2,0,0,0,0,0,0,0, text
7,3,0,0,0,0,0,0,0, text
9,4,0,0,0,0,0,0,0, text
21,6.333333333,0,0,0,0,0,0,0, text
16,4.666666667,0,0,0,0,0,0,0, text
17,8,0,0,0,0,0,0,0, text
19,9,0,0,0,0,0,0,0, text
21,10,0,0,0,0,0,0,0, text
25,12,0,0,0,0,0,0,0, text
27,13,0,0,0,0,0,0,0, text
29,14,0,0,0,0,0,0,0, text
31,15,0,0,0,0,0,0,0, text
36,11.33333333,0,0,0,0,0,0,0, text
42,11.33333333,0,1,0,1,1,1,0, text
35,17,0,0,0,0,0,0,0, text
31,15,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
37,18,0,0,0,0,0,0,0, text
39,19,0,0,0,0,0,0,0, text
39,19,0,0,0,0,0,0,0, text
40,12.66666667,0,0,0,0,0,0,0, text
37,18,0,0,0,0,0,0,0, text
38,12,0,0,0,0,0,0,0, text
39,19,0,0,0,0,0,0,0, text
39,19,0,0,0,0,0,0,0, text
39,19,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
31,15,0,0,0,0,0,0,0, text
32,10,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
36,11.33333333,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
35,17,0,0,0,0,0,0,0, text
32,10,0,0,0,0,0,0,0, text
29,14,0,0,0,0,0,0,0, text
27,13,0,0,0,0,0,0,0, text
25,12,0,0,0,0,0,0,0, text
24,7.333333333,0,0,0,0,0,0,0, text
19,9,0,0,0,0,0,0,0, text
17,8,0,0,0,0,0,0,0, text
17,8,0,0,0,0,0,0,0, text
6,10.66666667,0,0,0,0,0,0,0, text
20,6,0,0,0,0,0,0,0, text
22,6.666666667,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,2,0, text
22,6.666666667,0,0,0,0,0,0,0, text
1,0,0,0,0,0,1,0,0, text
22,6.666666667,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,2,0, text
22,6.666666667,0,0,0,0,0,0,0, text
1,0,0,0,0,0,1,0,0, text
22,6.666666667,0,0,0,0,0,0,0, text
13,0,0,0,0,0,0,2,0, text
22,6.666666667,0,0,0,0,0,0,0, text
1,0,0,0,0,0,1,0,0, text
22,6.666666667,0,0,0,0,0,0,0, text
20,0,0,0,0,0,0,3,1, text
20,6,0,0,0,0,0,0,0, text
18,5.333333333,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
11,5,0,0,0,0,0,0,0, text
10,2.666666667,0,0,0,0,0,0,0, text
7,3,0,0,0,0,0,0,0, text
7,3,0,0,0,0,0,0,0, text
9,4,0,0,0,0,0,0,0, text
10,10,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
16,4.666666667,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
18,0,0,0,0,0,0,3,0, text
13,6,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
16,4.666666667,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
17,0,0,0,0,0,0,3,1, text
13,6,0,0,0,0,0,0,0, text
14,4,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
20,0,0,0,0,0,0,3,1, text
14,4,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
25,0,0,0,0,0,0,4,1, text
14,4,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
23,0,0,0,0,0,0,3,0, text
13,6,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
16,4.666666667,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
14,0,0,0,0,0,0,2,0, text
13,6,0,0,0,0,0,0,0, text
14,4,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
24,0,0,4,0,4,4,4,0, text
23,0,0,0,0,0,0,3,0, text
13,6,0,0,0,0,0,0,0, text
13,6,0,0,0,0,0,0,0, text
15,7,0,0,0,0,0,0,0, text
